rgb1,depth1,rgb2,depth2
data6/rgb/rgb000202.jpg,data6/depth/depth000202.npy,data6/rgb/rgb001393.jpg,data6/depth/depth001393.npy
data6/rgb/rgb000143.jpg,data6/depth/depth000143.npy,data6/rgb/rgb001452.jpg,data6/depth/depth001452.npy
data6/rgb/rgb000142.jpg,data6/depth/depth000142.npy,data6/rgb/rgb001453.jpg,data6/depth/depth001453.npy
data6/rgb/rgb000193.jpg,data6/depth/depth000193.npy,data6/rgb/rgb001402.jpg,data6/depth/depth001402.npy
data6/rgb/rgb000199.jpg,data6/depth/depth000199.npy,data6/rgb/rgb001396.jpg,data6/depth/depth001396.npy
data6/rgb/rgb000188.jpg,data6/depth/depth000188.npy,data6/rgb/rgb001407.jpg,data6/depth/depth001407.npy
data6/rgb/rgb000189.jpg,data6/depth/depth000189.npy,data6/rgb/rgb001406.jpg,data6/depth/depth001406.npy
data6/rgb/rgb000204.jpg,data6/depth/depth000204.npy,data6/rgb/rgb001391.jpg,data6/depth/depth001391.npy
data6/rgb/rgb000197.jpg,data6/depth/depth000197.npy,data6/rgb/rgb001398.jpg,data6/depth/depth001398.npy
data6/rgb/rgb000203.jpg,data6/depth/depth000203.npy,data6/rgb/rgb001392.jpg,data6/depth/depth001392.npy
data6/rgb/rgb000157.jpg,data6/depth/depth000157.npy,data6/rgb/rgb001438.jpg,data6/depth/depth001438.npy
data6/rgb/rgb000160.jpg,data6/depth/depth000160.npy,data6/rgb/rgb001435.jpg,data6/depth/depth001435.npy
data6/rgb/rgb000140.jpg,data6/depth/depth000140.npy,data6/rgb/rgb001455.jpg,data6/depth/depth001455.npy
data6/rgb/rgb000144.jpg,data6/depth/depth000144.npy,data6/rgb/rgb001451.jpg,data6/depth/depth001451.npy
data6/rgb/rgb000141.jpg,data6/depth/depth000141.npy,data6/rgb/rgb001454.jpg,data6/depth/depth001454.npy
data6/rgb/rgb000207.jpg,data6/depth/depth000207.npy,data6/rgb/rgb001388.jpg,data6/depth/depth001388.npy
data6/rgb/rgb000191.jpg,data6/depth/depth000191.npy,data6/rgb/rgb001404.jpg,data6/depth/depth001404.npy
data6/rgb/rgb000023.jpg,data6/depth/depth000023.npy,data6/rgb/rgb001610.jpg,data6/depth/depth001610.npy
data6/rgb/rgb000106.jpg,data6/depth/depth000106.npy,data6/rgb/rgb001492.jpg,data6/depth/depth001492.npy
data6/rgb/rgb000111.jpg,data6/depth/depth000111.npy,data6/rgb/rgb001485.jpg,data6/depth/depth001485.npy
data6/rgb/rgb000218.jpg,data6/depth/depth000218.npy,data6/rgb/rgb001377.jpg,data6/depth/depth001377.npy
data6/rgb/rgb000137.jpg,data6/depth/depth000137.npy,data6/rgb/rgb001458.jpg,data6/depth/depth001458.npy
data6/rgb/rgb000025.jpg,data6/depth/depth000025.npy,data6/rgb/rgb001606.jpg,data6/depth/depth001606.npy
data6/rgb/rgb000027.jpg,data6/depth/depth000027.npy,data6/rgb/rgb001603.jpg,data6/depth/depth001603.npy
data6/rgb/rgb000192.jpg,data6/depth/depth000192.npy,data6/rgb/rgb001403.jpg,data6/depth/depth001403.npy
data6/rgb/rgb000205.jpg,data6/depth/depth000205.npy,data6/rgb/rgb001390.jpg,data6/depth/depth001390.npy
data6/rgb/rgb000139.jpg,data6/depth/depth000139.npy,data6/rgb/rgb001456.jpg,data6/depth/depth001456.npy
data6/rgb/rgb000145.jpg,data6/depth/depth000145.npy,data6/rgb/rgb001450.jpg,data6/depth/depth001450.npy
data6/rgb/rgb000216.jpg,data6/depth/depth000216.npy,data6/rgb/rgb001379.jpg,data6/depth/depth001379.npy
data6/rgb/rgb000208.jpg,data6/depth/depth000208.npy,data6/rgb/rgb001387.jpg,data6/depth/depth001387.npy
data6/rgb/rgb000190.jpg,data6/depth/depth000190.npy,data6/rgb/rgb001405.jpg,data6/depth/depth001405.npy
data6/rgb/rgb000220.jpg,data6/depth/depth000220.npy,data6/rgb/rgb001374.jpg,data6/depth/depth001374.npy
data6/rgb/rgb000105.jpg,data6/depth/depth000105.npy,data6/rgb/rgb001493.jpg,data6/depth/depth001493.npy
data6/rgb/rgb000138.jpg,data6/depth/depth000138.npy,data6/rgb/rgb001457.jpg,data6/depth/depth001457.npy
data6/rgb/rgb000209.jpg,data6/depth/depth000209.npy,data6/rgb/rgb001386.jpg,data6/depth/depth001386.npy
data6/rgb/rgb000026.jpg,data6/depth/depth000026.npy,data6/rgb/rgb001605.jpg,data6/depth/depth001605.npy
data6/rgb/rgb000029.jpg,data6/depth/depth000029.npy,data6/rgb/rgb001599.jpg,data6/depth/depth001599.npy
data6/rgb/rgb000136.jpg,data6/depth/depth000136.npy,data6/rgb/rgb001459.jpg,data6/depth/depth001459.npy
data6/rgb/rgb000132.jpg,data6/depth/depth000132.npy,data6/rgb/rgb001463.jpg,data6/depth/depth001463.npy
data6/rgb/rgb000133.jpg,data6/depth/depth000133.npy,data6/rgb/rgb001462.jpg,data6/depth/depth001462.npy
data6/rgb/rgb000109.jpg,data6/depth/depth000109.npy,data6/rgb/rgb001488.jpg,data6/depth/depth001488.npy
data6/rgb/rgb000028.jpg,data6/depth/depth000028.npy,data6/rgb/rgb001601.jpg,data6/depth/depth001601.npy
data6/rgb/rgb000127.jpg,data6/depth/depth000127.npy,data6/rgb/rgb001467.jpg,data6/depth/depth001467.npy
data6/rgb/rgb000112.jpg,data6/depth/depth000112.npy,data6/rgb/rgb001484.jpg,data6/depth/depth001484.npy
data6/rgb/rgb000128.jpg,data6/depth/depth000128.npy,data6/rgb/rgb001466.jpg,data6/depth/depth001466.npy
data6/rgb/rgb000129.jpg,data6/depth/depth000129.npy,data6/rgb/rgb001465.jpg,data6/depth/depth001465.npy
data6/rgb/rgb000214.jpg,data6/depth/depth000214.npy,data6/rgb/rgb001381.jpg,data6/depth/depth001381.npy
data6/rgb/rgb000108.jpg,data6/depth/depth000108.npy,data6/rgb/rgb001489.jpg,data6/depth/depth001489.npy
data6/rgb/rgb000126.jpg,data6/depth/depth000126.npy,data6/rgb/rgb001469.jpg,data6/depth/depth001469.npy
data6/rgb/rgb000212.jpg,data6/depth/depth000212.npy,data6/rgb/rgb001383.jpg,data6/depth/depth001383.npy
data6/rgb/rgb000113.jpg,data6/depth/depth000113.npy,data6/rgb/rgb001483.jpg,data6/depth/depth001483.npy
data6/rgb/rgb000213.jpg,data6/depth/depth000213.npy,data6/rgb/rgb001382.jpg,data6/depth/depth001382.npy
data6/rgb/rgb000134.jpg,data6/depth/depth000134.npy,data6/rgb/rgb001461.jpg,data6/depth/depth001461.npy
data6/rgb/rgb000121.jpg,data6/depth/depth000121.npy,data6/rgb/rgb001474.jpg,data6/depth/depth001474.npy
data6/rgb/rgb000033.jpg,data6/depth/depth000033.npy,data6/rgb/rgb001592.jpg,data6/depth/depth001592.npy
data6/rgb/rgb000131.jpg,data6/depth/depth000131.npy,data6/rgb/rgb001463.jpg,data6/depth/depth001463.npy
data6/rgb/rgb000022.jpg,data6/depth/depth000022.npy,data6/rgb/rgb001612.jpg,data6/depth/depth001612.npy
data6/rgb/rgb000103.jpg,data6/depth/depth000103.npy,data6/rgb/rgb001496.jpg,data6/depth/depth001496.npy
data6/rgb/rgb000124.jpg,data6/depth/depth000124.npy,data6/rgb/rgb001470.jpg,data6/depth/depth001470.npy
data6/rgb/rgb000130.jpg,data6/depth/depth000130.npy,data6/rgb/rgb001465.jpg,data6/depth/depth001465.npy
data6/rgb/rgb000123.jpg,data6/depth/depth000123.npy,data6/rgb/rgb001472.jpg,data6/depth/depth001472.npy
data6/rgb/rgb000036.jpg,data6/depth/depth000036.npy,data6/rgb/rgb001587.jpg,data6/depth/depth001587.npy
data6/rgb/rgb000102.jpg,data6/depth/depth000102.npy,data6/rgb/rgb001497.jpg,data6/depth/depth001497.npy
data6/rgb/rgb000215.jpg,data6/depth/depth000215.npy,data6/rgb/rgb001380.jpg,data6/depth/depth001380.npy
data6/rgb/rgb000021.jpg,data6/depth/depth000021.npy,data6/rgb/rgb001613.jpg,data6/depth/depth001613.npy
data6/rgb/rgb000032.jpg,data6/depth/depth000032.npy,data6/rgb/rgb001594.jpg,data6/depth/depth001594.npy
data6/rgb/rgb000110.jpg,data6/depth/depth000110.npy,data6/rgb/rgb001487.jpg,data6/depth/depth001487.npy
data6/rgb/rgb000104.jpg,data6/depth/depth000104.npy,data6/rgb/rgb001495.jpg,data6/depth/depth001495.npy
data6/rgb/rgb000211.jpg,data6/depth/depth000211.npy,data6/rgb/rgb001384.jpg,data6/depth/depth001384.npy
data6/rgb/rgb000035.jpg,data6/depth/depth000035.npy,data6/rgb/rgb001589.jpg,data6/depth/depth001589.npy
data6/rgb/rgb000057.jpg,data6/depth/depth000057.npy,data6/rgb/rgb001556.jpg,data6/depth/depth001556.npy
data6/rgb/rgb000031.jpg,data6/depth/depth000031.npy,data6/rgb/rgb001596.jpg,data6/depth/depth001596.npy
data6/rgb/rgb000040.jpg,data6/depth/depth000040.npy,data6/rgb/rgb001581.jpg,data6/depth/depth001581.npy
data6/rgb/rgb000042.jpg,data6/depth/depth000042.npy,data6/rgb/rgb001578.jpg,data6/depth/depth001578.npy
data6/rgb/rgb000117.jpg,data6/depth/depth000117.npy,data6/rgb/rgb001478.jpg,data6/depth/depth001478.npy
data6/rgb/rgb000044.jpg,data6/depth/depth000044.npy,data6/rgb/rgb001575.jpg,data6/depth/depth001575.npy
data6/rgb/rgb000037.jpg,data6/depth/depth000037.npy,data6/rgb/rgb001586.jpg,data6/depth/depth001586.npy
data6/rgb/rgb000038.jpg,data6/depth/depth000038.npy,data6/rgb/rgb001584.jpg,data6/depth/depth001584.npy
data6/rgb/rgb000055.jpg,data6/depth/depth000055.npy,data6/rgb/rgb001559.jpg,data6/depth/depth001559.npy
data6/rgb/rgb000135.jpg,data6/depth/depth000135.npy,data6/rgb/rgb001460.jpg,data6/depth/depth001460.npy
data6/rgb/rgb000046.jpg,data6/depth/depth000046.npy,data6/rgb/rgb001572.jpg,data6/depth/depth001572.npy
data6/rgb/rgb000125.jpg,data6/depth/depth000125.npy,data6/rgb/rgb001469.jpg,data6/depth/depth001469.npy
data6/rgb/rgb000210.jpg,data6/depth/depth000210.npy,data6/rgb/rgb001385.jpg,data6/depth/depth001385.npy
data6/rgb/rgb000030.jpg,data6/depth/depth000030.npy,data6/rgb/rgb001598.jpg,data6/depth/depth001598.npy
data6/rgb/rgb000065.jpg,data6/depth/depth000065.npy,data6/rgb/rgb001545.jpg,data6/depth/depth001545.npy
data6/rgb/rgb000115.jpg,data6/depth/depth000115.npy,data6/rgb/rgb001480.jpg,data6/depth/depth001480.npy
data6/rgb/rgb000120.jpg,data6/depth/depth000120.npy,data6/rgb/rgb001475.jpg,data6/depth/depth001475.npy
data6/rgb/rgb000034.jpg,data6/depth/depth000034.npy,data6/rgb/rgb001591.jpg,data6/depth/depth001591.npy
data6/rgb/rgb000049.jpg,data6/depth/depth000049.npy,data6/rgb/rgb001568.jpg,data6/depth/depth001568.npy
data6/rgb/rgb000099.jpg,data6/depth/depth000099.npy,data6/rgb/rgb001501.jpg,data6/depth/depth001501.npy
data6/rgb/rgb000098.jpg,data6/depth/depth000098.npy,data6/rgb/rgb001502.jpg,data6/depth/depth001502.npy
data6/rgb/rgb000058.jpg,data6/depth/depth000058.npy,data6/rgb/rgb001555.jpg,data6/depth/depth001555.npy
data6/rgb/rgb000053.jpg,data6/depth/depth000053.npy,data6/rgb/rgb001562.jpg,data6/depth/depth001562.npy
data6/rgb/rgb000101.jpg,data6/depth/depth000101.npy,data6/rgb/rgb001498.jpg,data6/depth/depth001498.npy
data6/rgb/rgb000097.jpg,data6/depth/depth000097.npy,data6/rgb/rgb001503.jpg,data6/depth/depth001503.npy
data6/rgb/rgb000043.jpg,data6/depth/depth000043.npy,data6/rgb/rgb001576.jpg,data6/depth/depth001576.npy
data6/rgb/rgb000048.jpg,data6/depth/depth000048.npy,data6/rgb/rgb001569.jpg,data6/depth/depth001569.npy
data6/rgb/rgb000118.jpg,data6/depth/depth000118.npy,data6/rgb/rgb001477.jpg,data6/depth/depth001477.npy
data6/rgb/rgb000047.jpg,data6/depth/depth000047.npy,data6/rgb/rgb001571.jpg,data6/depth/depth001571.npy
data6/rgb/rgb000100.jpg,data6/depth/depth000100.npy,data6/rgb/rgb001500.jpg,data6/depth/depth001500.npy
data6/rgb/rgb000063.jpg,data6/depth/depth000063.npy,data6/rgb/rgb001548.jpg,data6/depth/depth001548.npy
data6/rgb/rgb000066.jpg,data6/depth/depth000066.npy,data6/rgb/rgb001543.jpg,data6/depth/depth001543.npy
data6/rgb/rgb000039.jpg,data6/depth/depth000039.npy,data6/rgb/rgb001583.jpg,data6/depth/depth001583.npy
data6/rgb/rgb000059.jpg,data6/depth/depth000059.npy,data6/rgb/rgb001553.jpg,data6/depth/depth001553.npy
data6/rgb/rgb000122.jpg,data6/depth/depth000122.npy,data6/rgb/rgb001472.jpg,data6/depth/depth001472.npy
data6/rgb/rgb000119.jpg,data6/depth/depth000119.npy,data6/rgb/rgb001476.jpg,data6/depth/depth001476.npy
data6/rgb/rgb000116.jpg,data6/depth/depth000116.npy,data6/rgb/rgb001479.jpg,data6/depth/depth001479.npy
data6/rgb/rgb000056.jpg,data6/depth/depth000056.npy,data6/rgb/rgb001558.jpg,data6/depth/depth001558.npy
data6/rgb/rgb000050.jpg,data6/depth/depth000050.npy,data6/rgb/rgb001566.jpg,data6/depth/depth001566.npy
data6/rgb/rgb000045.jpg,data6/depth/depth000045.npy,data6/rgb/rgb001573.jpg,data6/depth/depth001573.npy
data6/rgb/rgb000060.jpg,data6/depth/depth000060.npy,data6/rgb/rgb001552.jpg,data6/depth/depth001552.npy
data6/rgb/rgb000068.jpg,data6/depth/depth000068.npy,data6/rgb/rgb001540.jpg,data6/depth/depth001540.npy
data6/rgb/rgb000051.jpg,data6/depth/depth000051.npy,data6/rgb/rgb001565.jpg,data6/depth/depth001565.npy
data6/rgb/rgb000062.jpg,data6/depth/depth000062.npy,data6/rgb/rgb001549.jpg,data6/depth/depth001549.npy
data6/rgb/rgb000095.jpg,data6/depth/depth000095.npy,data6/rgb/rgb001506.jpg,data6/depth/depth001506.npy
data6/rgb/rgb000107.jpg,data6/depth/depth000107.npy,data6/rgb/rgb001491.jpg,data6/depth/depth001491.npy
data6/rgb/rgb000222.jpg,data6/depth/depth000222.npy,data6/rgb/rgb001371.jpg,data6/depth/depth001371.npy
data6/rgb/rgb000093.jpg,data6/depth/depth000093.npy,data6/rgb/rgb001508.jpg,data6/depth/depth001508.npy
data6/rgb/rgb000061.jpg,data6/depth/depth000061.npy,data6/rgb/rgb001551.jpg,data6/depth/depth001551.npy
data6/rgb/rgb000054.jpg,data6/depth/depth000054.npy,data6/rgb/rgb001560.jpg,data6/depth/depth001560.npy
data6/rgb/rgb000069.jpg,data6/depth/depth000069.npy,data6/rgb/rgb001539.jpg,data6/depth/depth001539.npy
data6/rgb/rgb000096.jpg,data6/depth/depth000096.npy,data6/rgb/rgb001504.jpg,data6/depth/depth001504.npy
data6/rgb/rgb000070.jpg,data6/depth/depth000070.npy,data6/rgb/rgb001537.jpg,data6/depth/depth001537.npy
data6/rgb/rgb000094.jpg,data6/depth/depth000094.npy,data6/rgb/rgb001507.jpg,data6/depth/depth001507.npy
data6/rgb/rgb000052.jpg,data6/depth/depth000052.npy,data6/rgb/rgb001563.jpg,data6/depth/depth001563.npy
data6/rgb/rgb000041.jpg,data6/depth/depth000041.npy,data6/rgb/rgb001580.jpg,data6/depth/depth001580.npy
data6/rgb/rgb000091.jpg,data6/depth/depth000091.npy,data6/rgb/rgb001511.jpg,data6/depth/depth001511.npy
data6/rgb/rgb000064.jpg,data6/depth/depth000064.npy,data6/rgb/rgb001547.jpg,data6/depth/depth001547.npy
data6/rgb/rgb000090.jpg,data6/depth/depth000090.npy,data6/rgb/rgb001512.jpg,data6/depth/depth001512.npy
data6/rgb/rgb000072.jpg,data6/depth/depth000072.npy,data6/rgb/rgb001535.jpg,data6/depth/depth001535.npy
data6/rgb/rgb000071.jpg,data6/depth/depth000071.npy,data6/rgb/rgb001536.jpg,data6/depth/depth001536.npy
data6/rgb/rgb000092.jpg,data6/depth/depth000092.npy,data6/rgb/rgb001510.jpg,data6/depth/depth001510.npy
data6/rgb/rgb000067.jpg,data6/depth/depth000067.npy,data6/rgb/rgb001542.jpg,data6/depth/depth001542.npy
data6/rgb/rgb000074.jpg,data6/depth/depth000074.npy,data6/rgb/rgb001532.jpg,data6/depth/depth001532.npy
data6/rgb/rgb000073.jpg,data6/depth/depth000073.npy,data6/rgb/rgb001534.jpg,data6/depth/depth001534.npy
data6/rgb/rgb000076.jpg,data6/depth/depth000076.npy,data6/rgb/rgb001530.jpg,data6/depth/depth001530.npy
data6/rgb/rgb000089.jpg,data6/depth/depth000089.npy,data6/rgb/rgb001513.jpg,data6/depth/depth001513.npy
data6/rgb/rgb000075.jpg,data6/depth/depth000075.npy,data6/rgb/rgb001531.jpg,data6/depth/depth001531.npy
data6/rgb/rgb000088.jpg,data6/depth/depth000088.npy,data6/rgb/rgb001514.jpg,data6/depth/depth001514.npy
data6/rgb/rgb000085.jpg,data6/depth/depth000085.npy,data6/rgb/rgb001518.jpg,data6/depth/depth001518.npy
data6/rgb/rgb000020.jpg,data6/depth/depth000020.npy,data6/rgb/rgb001614.jpg,data6/depth/depth001614.npy
data6/rgb/rgb000223.jpg,data6/depth/depth000223.npy,data6/rgb/rgb001369.jpg,data6/depth/depth001369.npy
data6/rgb/rgb000079.jpg,data6/depth/depth000079.npy,data6/rgb/rgb001526.jpg,data6/depth/depth001526.npy
data6/rgb/rgb000007.jpg,data6/depth/depth000007.npy,data6/rgb/rgb001638.jpg,data6/depth/depth001638.npy
data6/rgb/rgb000077.jpg,data6/depth/depth000077.npy,data6/rgb/rgb001528.jpg,data6/depth/depth001528.npy
data6/rgb/rgb000006.jpg,data6/depth/depth000006.npy,data6/rgb/rgb001639.jpg,data6/depth/depth001639.npy
data6/rgb/rgb000084.jpg,data6/depth/depth000084.npy,data6/rgb/rgb001519.jpg,data6/depth/depth001519.npy
data6/rgb/rgb000087.jpg,data6/depth/depth000087.npy,data6/rgb/rgb001515.jpg,data6/depth/depth001515.npy
data6/rgb/rgb000078.jpg,data6/depth/depth000078.npy,data6/rgb/rgb001527.jpg,data6/depth/depth001527.npy
data6/rgb/rgb000083.jpg,data6/depth/depth000083.npy,data6/rgb/rgb001521.jpg,data6/depth/depth001521.npy
data6/rgb/rgb000015.jpg,data6/depth/depth000015.npy,data6/rgb/rgb001624.jpg,data6/depth/depth001624.npy
data6/rgb/rgb000008.jpg,data6/depth/depth000008.npy,data6/rgb/rgb001636.jpg,data6/depth/depth001636.npy
data6/rgb/rgb000086.jpg,data6/depth/depth000086.npy,data6/rgb/rgb001517.jpg,data6/depth/depth001517.npy
data6/rgb/rgb000018.jpg,data6/depth/depth000018.npy,data6/rgb/rgb001619.jpg,data6/depth/depth001619.npy
data6/rgb/rgb000019.jpg,data6/depth/depth000019.npy,data6/rgb/rgb001618.jpg,data6/depth/depth001618.npy
data6/rgb/rgb000080.jpg,data6/depth/depth000080.npy,data6/rgb/rgb001524.jpg,data6/depth/depth001524.npy
data6/rgb/rgb000016.jpg,data6/depth/depth000016.npy,data6/rgb/rgb001623.jpg,data6/depth/depth001623.npy
data6/rgb/rgb000009.jpg,data6/depth/depth000009.npy,data6/rgb/rgb001635.jpg,data6/depth/depth001635.npy
data6/rgb/rgb000081.jpg,data6/depth/depth000081.npy,data6/rgb/rgb001523.jpg,data6/depth/depth001523.npy
data6/rgb/rgb000010.jpg,data6/depth/depth000010.npy,data6/rgb/rgb001633.jpg,data6/depth/depth001633.npy
data6/rgb/rgb000017.jpg,data6/depth/depth000017.npy,data6/rgb/rgb001621.jpg,data6/depth/depth001621.npy
data6/rgb/rgb000013.jpg,data6/depth/depth000013.npy,data6/rgb/rgb001628.jpg,data6/depth/depth001628.npy
data6/rgb/rgb000012.jpg,data6/depth/depth000012.npy,data6/rgb/rgb001629.jpg,data6/depth/depth001629.npy
data6/rgb/rgb000082.jpg,data6/depth/depth000082.npy,data6/rgb/rgb001522.jpg,data6/depth/depth001522.npy
data6/rgb/rgb000011.jpg,data6/depth/depth000011.npy,data6/rgb/rgb001631.jpg,data6/depth/depth001631.npy
data6/rgb/rgb000014.jpg,data6/depth/depth000014.npy,data6/rgb/rgb001626.jpg,data6/depth/depth001626.npy
data6/rgb/rgb000224.jpg,data6/depth/depth000224.npy,data6/rgb/rgb001369.jpg,data6/depth/depth001369.npy
data6/rgb/rgb000005.jpg,data6/depth/depth000005.npy,data6/rgb/rgb001639.jpg,data6/depth/depth001639.npy
data6/rgb/rgb000225.jpg,data6/depth/depth000225.npy,data6/rgb/rgb001369.jpg,data6/depth/depth001369.npy
data6/rgb/rgb000002.jpg,data6/depth/depth000002.npy,data6/rgb/rgb001524.jpg,data6/depth/depth001524.npy
data6/rgb/rgb000003.jpg,data6/depth/depth000003.npy,data6/rgb/rgb001524.jpg,data6/depth/depth001524.npy
data6/rgb/rgb000001.jpg,data6/depth/depth000001.npy,data6/rgb/rgb001523.jpg,data6/depth/depth001523.npy
data6/rgb/rgb000004.jpg,data6/depth/depth000004.npy,data6/rgb/rgb001639.jpg,data6/depth/depth001639.npy
data6/rgb/rgb000000.jpg,data6/depth/depth000000.npy,data6/rgb/rgb001525.jpg,data6/depth/depth001525.npy
